Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951
Loading weights:  69%|██████▉   | 359/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.output.dense.weight]
Loading weights:  69%|██████▉   | 360/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▉   | 360/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▉   | 361/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 361/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 362/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.22.attention.output.dense.bias]      
Loading weights:  69%|██████▉   | 362/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.22.attention.output.dense.bias]
Loading weights:  70%|██████▉   | 363/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.22.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 363/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.22.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 364/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.22.attention.self.key.bias]      
Loading weights:  70%|██████▉   | 364/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.22.attention.self.key.bias]
Loading weights:  70%|███████   | 365/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.key.bias]
Loading weights:  70%|███████   | 365/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.key.weight]
Loading weights:  70%|███████   | 365/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.key.weight]
Loading weights:  70%|███████   | 366/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.query.bias]
Loading weights:  70%|███████   | 366/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.query.bias]
Loading weights:  70%|███████   | 367/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.query.weight]
Loading weights:  70%|███████   | 367/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.query.weight]
Loading weights:  71%|███████   | 368/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.value.bias]  
Loading weights:  71%|███████   | 368/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.value.bias]
Loading weights:  71%|███████   | 369/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.value.weight]
Loading weights:  71%|███████   | 369/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.attention.self.value.weight]
Loading weights:  71%|███████   | 370/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.intermediate.dense.bias]    
Loading weights:  71%|███████   | 370/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.intermediate.dense.bias]
Loading weights:  71%|███████   | 371/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.intermediate.dense.weight]
Loading weights:  71%|███████   | 371/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.intermediate.dense.weight]
Loading weights:  71%|███████▏  | 372/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.output.LayerNorm.bias]    
Loading weights:  71%|███████▏  | 372/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.output.LayerNorm.bias]
Loading weights:  72%|███████▏  | 373/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 373/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 374/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.output.dense.bias]      
Loading weights:  72%|███████▏  | 374/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.output.dense.bias]
Loading weights:  72%|███████▏  | 375/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  72%|███████▏  | 375/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  72%|███████▏  | 376/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  72%|███████▏  | 376/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  72%|███████▏  | 377/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 377/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 378/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]      
Loading weights:  73%|███████▎  | 378/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]
Loading weights:  73%|███████▎  | 379/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  73%|███████▎  | 379/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  73%|███████▎  | 380/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.key.bias]      
Loading weights:  73%|███████▎  | 380/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.key.bias]
Loading weights:  73%|███████▎  | 381/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  73%|███████▎  | 381/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  73%|███████▎  | 382/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  73%|███████▎  | 382/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  74%|███████▎  | 383/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  74%|███████▎  | 383/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  74%|███████▎  | 384/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.value.bias]  
Loading weights:  74%|███████▎  | 384/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.value.bias]
Loading weights:  74%|███████▍  | 385/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  74%|███████▍  | 385/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  74%|███████▍  | 386/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]    
Loading weights:  74%|███████▍  | 386/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]
Loading weights:  74%|███████▍  | 387/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 387/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 388/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.output.LayerNorm.bias]    
Loading weights:  74%|███████▍  | 388/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 389/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 389/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 390/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.output.dense.bias]      
Loading weights:  75%|███████▍  | 390/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.output.dense.bias]
Loading weights:  75%|███████▌  | 391/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.output.dense.weight]
Loading weights:  75%|███████▌  | 391/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.23.output.dense.weight]
Loading weights:  75%|███████▌  | 392/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 392/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 393/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 393/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 394/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.output.dense.bias]      
Loading weights:  76%|███████▌  | 394/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.output.dense.bias]
Loading weights:  76%|███████▌  | 395/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 395/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 396/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.key.bias]      
Loading weights:  76%|███████▌  | 396/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.key.bias]
Loading weights:  76%|███████▌  | 397/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.key.weight]
Loading weights:  76%|███████▌  | 397/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.key.weight]
Loading weights:  76%|███████▋  | 398/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.query.bias]
Loading weights:  76%|███████▋  | 398/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.query.bias]
Loading weights:  77%|███████▋  | 399/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.query.weight]
Loading weights:  77%|███████▋  | 399/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.query.weight]
Loading weights:  77%|███████▋  | 400/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.value.bias]  
Loading weights:  77%|███████▋  | 400/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.value.bias]
Loading weights:  77%|███████▋  | 401/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.value.weight]
Loading weights:  77%|███████▋  | 401/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.attention.self.value.weight]
Loading weights:  77%|███████▋  | 402/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.intermediate.dense.bias]    
Loading weights:  77%|███████▋  | 402/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.intermediate.dense.bias]
Loading weights:  77%|███████▋  | 403/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.intermediate.dense.weight]
Loading weights:  77%|███████▋  | 403/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 404/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.output.LayerNorm.bias]    
Loading weights:  78%|███████▊  | 404/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.output.LayerNorm.bias]
Loading weights:  78%|███████▊  | 405/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.output.LayerNorm.weight]
Loading weights:  78%|███████▊  | 405/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.output.LayerNorm.weight]
Loading weights:  78%|███████▊  | 406/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.output.dense.bias]      
Loading weights:  78%|███████▊  | 406/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.output.dense.bias]
Loading weights:  78%|███████▊  | 407/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.output.dense.weight]
Loading weights:  78%|███████▊  | 407/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.24.output.dense.weight]
Loading weights:  78%|███████▊  | 408/521 [00:00<00:00, 777.30it/s, Materializing param=encoder.layer.25.attention.output.LayerNorm.bias]
