Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Loading weights:  92%|█████████▏| 480/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.value.bias]
Loading weights:  92%|█████████▏| 481/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.value.weight]
Loading weights:  92%|█████████▏| 481/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.value.weight]
Loading weights:  93%|█████████▎| 482/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 482/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.intermediate.dense.bias]
Loading weights:  93%|█████████▎| 483/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.intermediate.dense.weight]
Loading weights:  93%|█████████▎| 483/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.intermediate.dense.weight]
Loading weights:  93%|█████████▎| 484/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.output.LayerNorm.bias]    
Loading weights:  93%|█████████▎| 484/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.output.LayerNorm.bias]
Loading weights:  93%|█████████▎| 485/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 485/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 486/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.output.dense.bias]      
Loading weights:  93%|█████████▎| 486/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.output.dense.bias]
Loading weights:  93%|█████████▎| 487/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.output.dense.weight]
Loading weights:  93%|█████████▎| 487/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.output.dense.weight]
Loading weights:  94%|█████████▎| 488/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.bias]
Loading weights:  94%|█████████▎| 488/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.bias]
Loading weights:  94%|█████████▍| 489/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.weight]
Loading weights:  94%|█████████▍| 489/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.weight]
Loading weights:  94%|█████████▍| 490/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.output.dense.bias]      
Loading weights:  94%|█████████▍| 490/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.output.dense.bias]
Loading weights:  94%|█████████▍| 491/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 491/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 492/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.key.bias]      
Loading weights:  94%|█████████▍| 492/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.key.bias]
Loading weights:  95%|█████████▍| 493/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.key.weight]
Loading weights:  95%|█████████▍| 493/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.key.weight]
Loading weights:  95%|█████████▍| 494/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.query.bias]
Loading weights:  95%|█████████▍| 494/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.query.bias]
Loading weights:  95%|█████████▌| 495/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.query.weight]
Loading weights:  95%|█████████▌| 495/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.query.weight]
Loading weights:  95%|█████████▌| 496/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 496/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.value.bias]
Loading weights:  95%|█████████▌| 497/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.value.weight]
Loading weights:  95%|█████████▌| 497/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.attention.self.value.weight]
Loading weights:  96%|█████████▌| 498/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.intermediate.dense.bias]    
Loading weights:  96%|█████████▌| 498/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.intermediate.dense.bias]
Loading weights:  96%|█████████▌| 499/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 499/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 500/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.output.LayerNorm.bias]    
Loading weights:  96%|█████████▌| 500/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 501/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 501/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.output.LayerNorm.weight]
Loading weights:  96%|█████████▋| 502/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.output.dense.bias]      
Loading weights:  96%|█████████▋| 502/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.output.dense.bias]
Loading weights:  97%|█████████▋| 503/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.output.dense.weight]
Loading weights:  97%|█████████▋| 503/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.30.output.dense.weight]
Loading weights:  97%|█████████▋| 504/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 504/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 505/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 505/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 506/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.output.dense.bias]      
Loading weights:  97%|█████████▋| 506/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.output.dense.bias]
Loading weights:  97%|█████████▋| 507/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.output.dense.weight]
Loading weights:  97%|█████████▋| 507/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.output.dense.weight]
Loading weights:  98%|█████████▊| 508/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.key.bias]      
Loading weights:  98%|█████████▊| 508/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.key.bias]
Loading weights:  98%|█████████▊| 509/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.key.weight]
Loading weights:  98%|█████████▊| 509/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.key.weight]
Loading weights:  98%|█████████▊| 510/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.query.bias]
Loading weights:  98%|█████████▊| 510/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.query.bias]
Loading weights:  98%|█████████▊| 511/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.query.weight]
Loading weights:  98%|█████████▊| 511/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.query.weight]
Loading weights:  98%|█████████▊| 512/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.value.bias]  
Loading weights:  98%|█████████▊| 512/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.value.bias]
Loading weights:  98%|█████████▊| 513/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.value.weight]
Loading weights:  98%|█████████▊| 513/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.attention.self.value.weight]
Loading weights:  99%|█████████▊| 514/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.intermediate.dense.bias]    
Loading weights:  99%|█████████▊| 514/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.intermediate.dense.bias]
Loading weights:  99%|█████████▉| 515/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.intermediate.dense.weight]
Loading weights:  99%|█████████▉| 515/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.intermediate.dense.weight]
Loading weights:  99%|█████████▉| 516/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.output.LayerNorm.bias]    
Loading weights:  99%|█████████▉| 516/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.output.LayerNorm.bias]
Loading weights:  99%|█████████▉| 517/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 517/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 518/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.output.dense.bias]      
Loading weights:  99%|█████████▉| 518/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.output.dense.bias]
Loading weights: 100%|█████████▉| 519/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.output.dense.weight]
Loading weights: 100%|█████████▉| 519/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.31.output.dense.weight]
Loading weights: 100%|█████████▉| 520/521 [00:00<00:00, 1026.19it/s, Materializing param=pooler.dense.bias]                   
Loading weights: 100%|█████████▉| 520/521 [00:00<00:00, 1026.19it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 1026.19it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 1026.19it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 1058.18it/s, Materializing param=pooler.dense.weight]
RemBertModel LOAD REPORT from: google/rembert
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
