Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Loading weights:  95%|█████████▌| 496/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.attention.self.value.bias]
Loading weights:  95%|█████████▌| 497/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.attention.self.value.weight]
Loading weights:  95%|█████████▌| 497/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.attention.self.value.weight]
Loading weights:  96%|█████████▌| 498/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.intermediate.dense.bias]    
Loading weights:  96%|█████████▌| 498/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.intermediate.dense.bias]
Loading weights:  96%|█████████▌| 499/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 499/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 500/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.output.LayerNorm.bias]    
Loading weights:  96%|█████████▌| 500/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 501/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 501/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.output.LayerNorm.weight]
Loading weights:  96%|█████████▋| 502/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.output.dense.bias]      
Loading weights:  96%|█████████▋| 502/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.output.dense.bias]
Loading weights:  97%|█████████▋| 503/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.output.dense.weight]
Loading weights:  97%|█████████▋| 503/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.30.output.dense.weight]
Loading weights:  97%|█████████▋| 504/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 504/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 505/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 505/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 506/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.output.dense.bias]      
Loading weights:  97%|█████████▋| 506/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.output.dense.bias]
Loading weights:  97%|█████████▋| 507/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.output.dense.weight]
Loading weights:  97%|█████████▋| 507/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.output.dense.weight]
Loading weights:  98%|█████████▊| 508/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.key.bias]      
Loading weights:  98%|█████████▊| 508/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.key.bias]
Loading weights:  98%|█████████▊| 509/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.key.weight]
Loading weights:  98%|█████████▊| 509/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.key.weight]
Loading weights:  98%|█████████▊| 510/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.query.bias]
Loading weights:  98%|█████████▊| 510/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.query.bias]
Loading weights:  98%|█████████▊| 511/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.query.weight]
Loading weights:  98%|█████████▊| 511/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.query.weight]
Loading weights:  98%|█████████▊| 512/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.value.bias]  
Loading weights:  98%|█████████▊| 512/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.value.bias]
Loading weights:  98%|█████████▊| 513/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.value.weight]
Loading weights:  98%|█████████▊| 513/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.attention.self.value.weight]
Loading weights:  99%|█████████▊| 514/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.intermediate.dense.bias]    
Loading weights:  99%|█████████▊| 514/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.intermediate.dense.bias]
Loading weights:  99%|█████████▉| 515/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.intermediate.dense.weight]
Loading weights:  99%|█████████▉| 515/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.intermediate.dense.weight]
Loading weights:  99%|█████████▉| 516/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.output.LayerNorm.bias]    
Loading weights:  99%|█████████▉| 516/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.output.LayerNorm.bias]
Loading weights:  99%|█████████▉| 517/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 517/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 518/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.output.dense.bias]      
Loading weights:  99%|█████████▉| 518/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.output.dense.bias]
Loading weights: 100%|█████████▉| 519/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.output.dense.weight]
Loading weights: 100%|█████████▉| 519/521 [00:00<00:00, 844.22it/s, Materializing param=encoder.layer.31.output.dense.weight]
Loading weights: 100%|█████████▉| 520/521 [00:00<00:00, 844.22it/s, Materializing param=pooler.dense.bias]                   
Loading weights: 100%|█████████▉| 520/521 [00:00<00:00, 844.22it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 844.22it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 844.22it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 634.69it/s, Materializing param=pooler.dense.weight]

Eval Test (final):   0%|          | 0/60 [00:00<?, ?it/s]
Eval Test (final):   2%|▏         | 1/60 [00:00<00:46,  1.28it/s]
Eval Test (final):   3%|▎         | 2/60 [00:01<00:42,  1.36it/s]
Eval Test (final):   5%|▌         | 3/60 [00:02<00:41,  1.38it/s]
Eval Test (final):   7%|▋         | 4/60 [00:02<00:40,  1.39it/s]
Eval Test (final):   8%|▊         | 5/60 [00:03<00:39,  1.39it/s]
Eval Test (final):  10%|█         | 6/60 [00:04<00:38,  1.39it/s]
Eval Test (final):  12%|█▏        | 7/60 [00:05<00:38,  1.39it/s]
Eval Test (final):  13%|█▎        | 8/60 [00:05<00:37,  1.39it/s]
Eval Test (final):  15%|█▌        | 9/60 [00:06<00:36,  1.39it/s]
Eval Test (final):  17%|█▋        | 10/60 [00:07<00:36,  1.39it/s]
Eval Test (final):  18%|█▊        | 11/60 [00:07<00:35,  1.39it/s]
Eval Test (final):  20%|██        | 12/60 [00:08<00:34,  1.38it/s]
Eval Test (final):  22%|██▏       | 13/60 [00:09<00:34,  1.38it/s]
Eval Test (final):  23%|██▎       | 14/60 [00:10<00:33,  1.38it/s]
Eval Test (final):  25%|██▌       | 15/60 [00:10<00:32,  1.37it/s]
Eval Test (final):  27%|██▋       | 16/60 [00:11<00:32,  1.37it/s]
Eval Test (final):  28%|██▊       | 17/60 [00:12<00:31,  1.36it/s]
Eval Test (final):  30%|███       | 18/60 [00:13<00:30,  1.36it/s]
Eval Test (final):  32%|███▏      | 19/60 [00:13<00:30,  1.36it/s]
Eval Test (final):  33%|███▎      | 20/60 [00:14<00:29,  1.35it/s]
Eval Test (final):  35%|███▌      | 21/60 [00:15<00:28,  1.35it/s]
Eval Test (final):  37%|███▋      | 22/60 [00:16<00:28,  1.34it/s]
Eval Test (final):  38%|███▊      | 23/60 [00:16<00:27,  1.34it/s]
Eval Test (final):  40%|████      | 24/60 [00:17<00:26,  1.34it/s]
Eval Test (final):  42%|████▏     | 25/60 [00:18<00:26,  1.33it/s]
Eval Test (final):  43%|████▎     | 26/60 [00:19<00:25,  1.33it/s]
Eval Test (final):  45%|████▌     | 27/60 [00:19<00:25,  1.32it/s]
Eval Test (final):  47%|████▋     | 28/60 [00:20<00:24,  1.32it/s]
Eval Test (final):  48%|████▊     | 29/60 [00:21<00:23,  1.31it/s]
Eval Test (final):  50%|█████     | 30/60 [00:22<00:22,  1.31it/s]
Eval Test (final):  52%|█████▏    | 31/60 [00:22<00:22,  1.30it/s]
Eval Test (final):  53%|█████▎    | 32/60 [00:23<00:21,  1.30it/s]
Eval Test (final):  55%|█████▌    | 33/60 [00:24<00:20,  1.30it/s]
Eval Test (final):  57%|█████▋    | 34/60 [00:25<00:20,  1.30it/s]
Eval Test (final):  58%|█████▊    | 35/60 [00:26<00:19,  1.30it/s]
Eval Test (final):  60%|██████    | 36/60 [00:26<00:18,  1.29it/s]
Eval Test (final):  62%|██████▏   | 37/60 [00:27<00:17,  1.29it/s]
Eval Test (final):  63%|██████▎   | 38/60 [00:28<00:17,  1.29it/s]
Eval Test (final):  65%|██████▌   | 39/60 [00:29<00:16,  1.29it/s]
Eval Test (final):  67%|██████▋   | 40/60 [00:29<00:15,  1.29it/s]
Eval Test (final):  68%|██████▊   | 41/60 [00:30<00:14,  1.30it/s]
Eval Test (final):  70%|███████   | 42/60 [00:31<00:13,  1.30it/s]
Eval Test (final):  72%|███████▏  | 43/60 [00:32<00:13,  1.30it/s]
Eval Test (final):  73%|███████▎  | 44/60 [00:32<00:12,  1.30it/s]
Eval Test (final):  75%|███████▌  | 45/60 [00:33<00:11,  1.31it/s]
Eval Test (final):  77%|███████▋  | 46/60 [00:34<00:10,  1.31it/s]
Eval Test (final):  78%|███████▊  | 47/60 [00:35<00:09,  1.31it/s]
Eval Test (final):  80%|████████  | 48/60 [00:36<00:09,  1.31it/s]
Eval Test (final):  82%|████████▏ | 49/60 [00:36<00:08,  1.32it/s]
Eval Test (final):  83%|████████▎ | 50/60 [00:37<00:07,  1.32it/s]
Eval Test (final):  85%|████████▌ | 51/60 [00:38<00:06,  1.32it/s]
Eval Test (final):  87%|████████▋ | 52/60 [00:39<00:06,  1.33it/s]
Eval Test (final):  88%|████████▊ | 53/60 [00:39<00:05,  1.33it/s]
Eval Test (final):  90%|█████████ | 54/60 [00:40<00:04,  1.33it/s]
Eval Test (final):  92%|█████████▏| 55/60 [00:41<00:03,  1.33it/s]
Eval Test (final):  93%|█████████▎| 56/60 [00:42<00:02,  1.34it/s]
Eval Test (final):  95%|█████████▌| 57/60 [00:42<00:02,  1.34it/s]
Eval Test (final):  97%|█████████▋| 58/60 [00:43<00:01,  1.34it/s]
Eval Test (final):  98%|█████████▊| 59/60 [00:44<00:00,  1.34it/s]
Eval Test (final): 100%|██████████| 60/60 [00:44<00:00,  1.45it/s]
                                                                  

── Test (final) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.8645    0.6955    0.7708       486
   idiomatic     0.7385    0.8875    0.8062       471

    accuracy                         0.7900       957
   macro avg     0.8015    0.7915    0.7885       957
weighted avg     0.8025    0.7900    0.7882       957

Span — Exact: 0.7189  Overlap F1: 0.8882
Total examples: 957

Per-language breakdown:
  English     cls_macro_F1=0.8150  span_exact=0.7126  span_overlap_F1=0.8926  (254 examples)
  Hindi       cls_macro_F1=0.8539  span_exact=0.6935  span_overlap_F1=0.8962  (62 examples)
  Indonesian  cls_macro_F1=0.7151  span_exact=0.7046  span_overlap_F1=0.8749  (325 examples)
  Spanish     cls_macro_F1=0.8307  span_exact=0.7244  span_overlap_F1=0.8926  (254 examples)
  Telugu      cls_macro_F1=0.7807  span_exact=0.8226  span_overlap_F1=0.9132  (62 examples)
Predictions saved → /content/drive/MyDrive/IdiomatorRigor/rembert/rembert_joint_s123/test_predictions.jsonl
Metrics saved → /content/drive/MyDrive/IdiomatorRigor/rembert/rembert_joint_s123/metrics.json
