Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 319.42it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 352.78it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 342.66it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 381.45it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 350.60it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 378.74it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 371.07it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 392.89it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 386.71it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 412.43it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 409.90it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 446.32it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 437.30it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 464.49it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 458.74it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 477.25it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 474.61it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 487.56it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 472.82it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 471.34it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 464.26it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 477.65it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 472.47it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 492.61it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 472.78it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 486.58it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 465.16it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 482.91it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 473.34it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 490.51it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/199 [00:00<00:00, 488.70it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 505.96it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 499.97it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 507.99it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 501.87it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 521.21it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 519.59it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 534.65it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 532.70it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 543.28it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 541.49it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 560.08it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 558.46it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 576.37it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 569.83it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 574.13it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 562.24it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 570.60it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 558.11it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 574.36it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 572.89it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 577.22it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 572.01it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 577.90it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 568.81it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 574.88it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 565.71it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 576.60it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 574.15it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 586.71it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 585.21it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 594.60it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 592.96it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 594.93it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 593.48it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 606.88it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 600.44it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 608.09it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 606.68it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 613.46it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/199 [00:00<00:00, 611.75it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 620.05it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 618.15it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 623.79it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██        | 42/199 [00:00<00:00, 622.39it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 634.89it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 633.64it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 646.17it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 644.95it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 657.48it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 656.26it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 657.85it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 654.06it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 662.24it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 660.85it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 670.15it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 667.31it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 672.10it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 670.46it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 675.22it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 673.85it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 682.92it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 679.20it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 681.14it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 679.77it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 683.06it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 681.42it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 688.76it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 687.36it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 690.60it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 689.22it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 699.51it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
