Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 6/7:  90%|████████▉ | 286/318 [09:58<01:06,  2.07s/batch, loss=0.0230, cls=0.0673, span=0.0015]
Epoch 6/7:  90%|█████████ | 287/318 [09:58<01:04,  2.07s/batch, loss=0.0230, cls=0.0673, span=0.0015]
Epoch 6/7:  90%|█████████ | 287/318 [10:00<01:04,  2.07s/batch, loss=0.0268, cls=0.0818, span=0.0012]
Epoch 6/7:  91%|█████████ | 288/318 [10:00<01:02,  2.07s/batch, loss=0.0268, cls=0.0818, span=0.0012]
Epoch 6/7:  91%|█████████ | 288/318 [10:02<01:02,  2.07s/batch, loss=0.0362, cls=0.1111, span=0.0015]
Epoch 6/7:  91%|█████████ | 289/318 [10:02<00:59,  2.07s/batch, loss=0.0362, cls=0.1111, span=0.0015]
Epoch 6/7:  91%|█████████ | 289/318 [10:04<00:59,  2.07s/batch, loss=0.0330, cls=0.1033, span=0.0011]
Epoch 6/7:  91%|█████████ | 290/318 [10:04<00:57,  2.06s/batch, loss=0.0330, cls=0.1033, span=0.0011]
Epoch 6/7:  91%|█████████ | 290/318 [10:06<00:57,  2.06s/batch, loss=0.0094, cls=0.0233, span=0.0013]
Epoch 6/7:  92%|█████████▏| 291/318 [10:06<00:55,  2.06s/batch, loss=0.0094, cls=0.0233, span=0.0013]
Epoch 6/7:  92%|█████████▏| 291/318 [10:08<00:55,  2.06s/batch, loss=0.0147, cls=0.0137, span=0.0056]
Epoch 6/7:  92%|█████████▏| 292/318 [10:08<00:53,  2.06s/batch, loss=0.0147, cls=0.0137, span=0.0056]
Epoch 6/7:  92%|█████████▏| 292/318 [10:10<00:53,  2.06s/batch, loss=0.0233, cls=0.0598, span=0.0028]
Epoch 6/7:  92%|█████████▏| 293/318 [10:10<00:51,  2.07s/batch, loss=0.0233, cls=0.0598, span=0.0028]
Epoch 6/7:  92%|█████████▏| 293/318 [10:12<00:51,  2.07s/batch, loss=0.0064, cls=0.0172, span=0.0007]
Epoch 6/7:  92%|█████████▏| 294/318 [10:12<00:49,  2.07s/batch, loss=0.0064, cls=0.0172, span=0.0007]
Epoch 6/7:  92%|█████████▏| 294/318 [10:14<00:49,  2.07s/batch, loss=0.0321, cls=0.0861, span=0.0033]
Epoch 6/7:  93%|█████████▎| 295/318 [10:14<00:47,  2.07s/batch, loss=0.0321, cls=0.0861, span=0.0033]
Epoch 6/7:  93%|█████████▎| 295/318 [10:16<00:47,  2.07s/batch, loss=0.0117, cls=0.0304, span=0.0014]
Epoch 6/7:  93%|█████████▎| 296/318 [10:16<00:45,  2.07s/batch, loss=0.0117, cls=0.0304, span=0.0014]
Epoch 6/7:  93%|█████████▎| 296/318 [10:18<00:45,  2.07s/batch, loss=0.0620, cls=0.2002, span=0.0010]
Epoch 6/7:  93%|█████████▎| 297/318 [10:18<00:43,  2.07s/batch, loss=0.0620, cls=0.2002, span=0.0010]
Epoch 6/7:  93%|█████████▎| 297/318 [10:21<00:43,  2.07s/batch, loss=0.0104, cls=0.0279, span=0.0011]
Epoch 6/7:  94%|█████████▎| 298/318 [10:21<00:41,  2.07s/batch, loss=0.0104, cls=0.0279, span=0.0011]
Epoch 6/7:  94%|█████████▎| 298/318 [10:23<00:41,  2.07s/batch, loss=0.0673, cls=0.2137, span=0.0017]
Epoch 6/7:  94%|█████████▍| 299/318 [10:23<00:39,  2.07s/batch, loss=0.0673, cls=0.2137, span=0.0017]
Epoch 6/7:  94%|█████████▍| 299/318 [10:25<00:39,  2.07s/batch, loss=0.0677, cls=0.2172, span=0.0013]
Epoch 6/7:  94%|█████████▍| 300/318 [10:25<00:37,  2.07s/batch, loss=0.0677, cls=0.2172, span=0.0013]
Epoch 6/7:  94%|█████████▍| 300/318 [10:27<00:37,  2.07s/batch, loss=0.0856, cls=0.2798, span=0.0009]
Epoch 6/7:  95%|█████████▍| 301/318 [10:27<00:35,  2.08s/batch, loss=0.0856, cls=0.2798, span=0.0009]
Epoch 6/7:  95%|█████████▍| 301/318 [10:29<00:35,  2.08s/batch, loss=0.0765, cls=0.2474, span=0.0012]
Epoch 6/7:  95%|█████████▍| 302/318 [10:29<00:33,  2.07s/batch, loss=0.0765, cls=0.2474, span=0.0012]
Epoch 6/7:  95%|█████████▍| 302/318 [10:31<00:33,  2.07s/batch, loss=0.1765, cls=0.0898, span=0.0787]
Epoch 6/7:  95%|█████████▌| 303/318 [10:31<00:31,  2.07s/batch, loss=0.1765, cls=0.0898, span=0.0787]
Epoch 6/7:  95%|█████████▌| 303/318 [10:33<00:31,  2.07s/batch, loss=0.1516, cls=0.4916, span=0.0021]
Epoch 6/7:  96%|█████████▌| 304/318 [10:33<00:29,  2.07s/batch, loss=0.1516, cls=0.4916, span=0.0021]
Epoch 6/7:  96%|█████████▌| 304/318 [10:35<00:29,  2.07s/batch, loss=0.0411, cls=0.1311, span=0.0009]
Epoch 6/7:  96%|█████████▌| 305/318 [10:35<00:26,  2.07s/batch, loss=0.0411, cls=0.1311, span=0.0009]
Epoch 6/7:  96%|█████████▌| 305/318 [10:37<00:26,  2.07s/batch, loss=0.0111, cls=0.0340, span=0.0005]
Epoch 6/7:  96%|█████████▌| 306/318 [10:37<00:24,  2.07s/batch, loss=0.0111, cls=0.0340, span=0.0005]
Epoch 6/7:  96%|█████████▌| 306/318 [10:39<00:24,  2.07s/batch, loss=0.0340, cls=0.0895, span=0.0038]
Epoch 6/7:  97%|█████████▋| 307/318 [10:39<00:22,  2.08s/batch, loss=0.0340, cls=0.0895, span=0.0038]
Epoch 6/7:  97%|█████████▋| 307/318 [10:41<00:22,  2.08s/batch, loss=0.5366, cls=0.0387, span=0.2763]
Epoch 6/7:  97%|█████████▋| 308/318 [10:41<00:20,  2.07s/batch, loss=0.5366, cls=0.0387, span=0.2763]
Epoch 6/7:  97%|█████████▋| 308/318 [10:43<00:20,  2.07s/batch, loss=0.1363, cls=0.3299, span=0.0196]
Epoch 6/7:  97%|█████████▋| 309/318 [10:43<00:18,  2.07s/batch, loss=0.1363, cls=0.3299, span=0.0196]
Epoch 6/7:  97%|█████████▋| 309/318 [10:45<00:18,  2.07s/batch, loss=0.0115, cls=0.0182, span=0.0032]
Epoch 6/7:  97%|█████████▋| 310/318 [10:45<00:16,  2.07s/batch, loss=0.0115, cls=0.0182, span=0.0032]
Epoch 6/7:  97%|█████████▋| 310/318 [10:48<00:16,  2.07s/batch, loss=0.2816, cls=0.9352, span=0.0005]
Epoch 6/7:  98%|█████████▊| 311/318 [10:48<00:14,  2.07s/batch, loss=0.2816, cls=0.9352, span=0.0005]
Epoch 6/7:  98%|█████████▊| 311/318 [10:50<00:14,  2.07s/batch, loss=0.0269, cls=0.0765, span=0.0021]
Epoch 6/7:  98%|█████████▊| 312/318 [10:50<00:12,  2.07s/batch, loss=0.0269, cls=0.0765, span=0.0021]
Epoch 6/7:  98%|█████████▊| 312/318 [10:52<00:12,  2.07s/batch, loss=0.0401, cls=0.1297, span=0.0006]
Epoch 6/7:  98%|█████████▊| 313/318 [10:52<00:10,  2.07s/batch, loss=0.0401, cls=0.1297, span=0.0006]
Epoch 6/7:  98%|█████████▊| 313/318 [10:54<00:10,  2.07s/batch, loss=0.0186, cls=0.0466, span=0.0024]
Epoch 6/7:  99%|█████████▊| 314/318 [10:54<00:08,  2.08s/batch, loss=0.0186, cls=0.0466, span=0.0024]
Epoch 6/7:  99%|█████████▊| 314/318 [10:56<00:08,  2.08s/batch, loss=0.0234, cls=0.0687, span=0.0015]
Epoch 6/7:  99%|█████████▉| 315/318 [10:56<00:06,  2.08s/batch, loss=0.0234, cls=0.0687, span=0.0015]
Epoch 6/7:  99%|█████████▉| 315/318 [10:58<00:06,  2.08s/batch, loss=0.0143, cls=0.0145, span=0.0052]
Epoch 6/7:  99%|█████████▉| 316/318 [10:58<00:04,  2.07s/batch, loss=0.0143, cls=0.0145, span=0.0052]
Epoch 6/7:  99%|█████████▉| 316/318 [11:00<00:04,  2.07s/batch, loss=0.0497, cls=0.1591, span=0.0010]
Epoch 6/7: 100%|█████████▉| 317/318 [11:00<00:02,  2.07s/batch, loss=0.0497, cls=0.1591, span=0.0010]
Epoch 6/7: 100%|█████████▉| 317/318 [11:01<00:02,  2.07s/batch, loss=0.0096, cls=0.0241, span=0.0012]
Epoch 6/7: 100%|██████████| 318/318 [11:01<00:00,  1.87s/batch, loss=0.0096, cls=0.0241, span=0.0012]
Epoch 6/7: 100%|██████████| 318/318 [11:01<00:00,  2.08s/batch, loss=0.0096, cls=0.0241, span=0.0012]

Epoch 6 avg loss: 0.0596

Eval Dev (epoch 6):   0%|          | 0/40 [00:00<?, ?it/s]
Eval Dev (epoch 6):   2%|▎         | 1/40 [00:00<00:25,  1.55it/s]
Eval Dev (epoch 6):   5%|▌         | 2/40 [00:01<00:24,  1.55it/s]
Eval Dev (epoch 6):   8%|▊         | 3/40 [00:01<00:23,  1.55it/s]
Eval Dev (epoch 6):  10%|█         | 4/40 [00:02<00:23,  1.55it/s]
Eval Dev (epoch 6):  12%|█▎        | 5/40 [00:03<00:22,  1.55it/s]
Eval Dev (epoch 6):  15%|█▌        | 6/40 [00:03<00:21,  1.55it/s]
Eval Dev (epoch 6):  18%|█▊        | 7/40 [00:04<00:21,  1.55it/s]
Eval Dev (epoch 6):  20%|██        | 8/40 [00:05<00:20,  1.55it/s]
Eval Dev (epoch 6):  22%|██▎       | 9/40 [00:05<00:19,  1.55it/s]
Eval Dev (epoch 6):  25%|██▌       | 10/40 [00:06<00:19,  1.55it/s]
Eval Dev (epoch 6):  28%|██▊       | 11/40 [00:07<00:18,  1.55it/s]
Eval Dev (epoch 6):  30%|███       | 12/40 [00:07<00:18,  1.55it/s]
Eval Dev (epoch 6):  32%|███▎      | 13/40 [00:08<00:17,  1.55it/s]
Eval Dev (epoch 6):  35%|███▌      | 14/40 [00:09<00:16,  1.55it/s]
Eval Dev (epoch 6):  38%|███▊      | 15/40 [00:09<00:16,  1.55it/s]
Eval Dev (epoch 6):  40%|████      | 16/40 [00:10<00:15,  1.55it/s]
Eval Dev (epoch 6):  42%|████▎     | 17/40 [00:10<00:14,  1.55it/s]
Eval Dev (epoch 6):  45%|████▌     | 18/40 [00:11<00:14,  1.55it/s]
Eval Dev (epoch 6):  48%|████▊     | 19/40 [00:12<00:13,  1.55it/s]
Eval Dev (epoch 6):  50%|█████     | 20/40 [00:12<00:12,  1.55it/s]
Eval Dev (epoch 6):  52%|█████▎    | 21/40 [00:13<00:12,  1.55it/s]
Eval Dev (epoch 6):  55%|█████▌    | 22/40 [00:14<00:11,  1.55it/s]
Eval Dev (epoch 6):  57%|█████▊    | 23/40 [00:14<00:10,  1.55it/s]
Eval Dev (epoch 6):  60%|██████    | 24/40 [00:15<00:10,  1.55it/s]
Eval Dev (epoch 6):  62%|██████▎   | 25/40 [00:16<00:09,  1.55it/s]
Eval Dev (epoch 6):  65%|██████▌   | 26/40 [00:16<00:09,  1.55it/s]
Eval Dev (epoch 6):  68%|██████▊   | 27/40 [00:17<00:08,  1.55it/s]
Eval Dev (epoch 6):  70%|███████   | 28/40 [00:18<00:07,  1.55it/s]
Eval Dev (epoch 6):  72%|███████▎  | 29/40 [00:18<00:07,  1.55it/s]
Eval Dev (epoch 6):  75%|███████▌  | 30/40 [00:19<00:06,  1.55it/s]
Eval Dev (epoch 6):  78%|███████▊  | 31/40 [00:19<00:05,  1.55it/s]
Eval Dev (epoch 6):  80%|████████  | 32/40 [00:20<00:05,  1.55it/s]
Eval Dev (epoch 6):  82%|████████▎ | 33/40 [00:21<00:04,  1.55it/s]
Eval Dev (epoch 6):  85%|████████▌ | 34/40 [00:21<00:03,  1.55it/s]
Eval Dev (epoch 6):  88%|████████▊ | 35/40 [00:22<00:03,  1.55it/s]
Eval Dev (epoch 6):  90%|█████████ | 36/40 [00:23<00:02,  1.55it/s]
Eval Dev (epoch 6):  92%|█████████▎| 37/40 [00:23<00:01,  1.55it/s]
Eval Dev (epoch 6):  95%|█████████▌| 38/40 [00:24<00:01,  1.55it/s]
Eval Dev (epoch 6):  98%|█████████▊| 39/40 [00:25<00:00,  1.55it/s]
Eval Dev (epoch 6): 100%|██████████| 40/40 [00:25<00:00,  1.84it/s]
                                                                   

── Dev (epoch 6) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.7994    0.8323    0.8155       316
   idiomatic     0.8245    0.7905    0.8071       315

    accuracy                         0.8114       631
   macro avg     0.8119    0.8114    0.8113       631
weighted avg     0.8119    0.8114    0.8113       631

Span — Exact: 0.7132  Overlap F1: 0.8879
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.8228  span_exact=0.7165  span_overlap_F1=0.8811  (254 examples)
  Hindi       cls_macro_F1=0.7565  span_exact=0.6452  span_overlap_F1=0.8773  (62 examples)
  Spanish     cls_macro_F1=0.8067  span_exact=0.7323  span_overlap_F1=0.9117  (254 examples)
  Telugu      cls_macro_F1=0.8357  span_exact=0.6885  span_overlap_F1=0.8283  (61 examples)
  Dev joint F1 (geomean): 0.8488  (cls=0.8113, span_overlap=0.8879)

Epoch 7/7:   0%|          | 0/318 [00:00<?, ?batch/s]
Epoch 7/7:   0%|          | 0/318 [00:02<?, ?batch/s, loss=0.0426, cls=0.1251, span=0.0027]
Epoch 7/7:   0%|          | 1/318 [00:02<10:50,  2.05s/batch, loss=0.0426, cls=0.1251, span=0.0027]
Epoch 7/7:   0%|          | 1/318 [00:04<10:50,  2.05s/batch, loss=0.0586, cls=0.1853, span=0.0016]
Epoch 7/7:   1%|          | 2/318 [00:04<10:49,  2.06s/batch, loss=0.0586, cls=0.1853, span=0.0016]
Epoch 7/7:   1%|          | 2/318 [00:06<10:49,  2.06s/batch, loss=0.0419, cls=0.0486, span=0.0144]
Epoch 7/7:   1%|          | 3/318 [00:06<10:51,  2.07s/batch, loss=0.0419, cls=0.0486, span=0.0144]
Epoch 7/7:   1%|          | 3/318 [00:08<10:51,  2.07s/batch, loss=0.0154, cls=0.0418, span=0.0015]
Epoch 7/7:   1%|▏         | 4/318 [00:08<10:50,  2.07s/batch, loss=0.0154, cls=0.0418, span=0.0015]
Epoch 7/7:   1%|▏         | 4/318 [00:10<10:50,  2.07s/batch, loss=0.0162, cls=0.0455, span=0.0014]
Epoch 7/7:   2%|▏         | 5/318 [00:10<10:46,  2.07s/batch, loss=0.0162, cls=0.0455, span=0.0014]
Epoch 7/7:   2%|▏         | 5/318 [00:12<10:46,  2.07s/batch, loss=0.0141, cls=0.0395, span=0.0012]
Epoch 7/7:   2%|▏         | 6/318 [00:12<10:44,  2.07s/batch, loss=0.0141, cls=0.0395, span=0.0012]
Epoch 7/7:   2%|▏         | 6/318 [00:14<10:44,  2.07s/batch, loss=0.0464, cls=0.1469, span=0.0012]
Epoch 7/7:   2%|▏         | 7/318 [00:14<10:41,  2.06s/batch, loss=0.0464, cls=0.1469, span=0.0012]
Epoch 7/7:   2%|▏         | 7/318 [00:16<10:41,  2.06s/batch, loss=0.0906, cls=0.2897, span=0.0019]
Epoch 7/7:   3%|▎         | 8/318 [00:16<10:38,  2.06s/batch, loss=0.0906, cls=0.2897, span=0.0019]
Epoch 7/7:   3%|▎         | 8/318 [00:18<10:38,  2.06s/batch, loss=0.0153, cls=0.0416, span=0.0015]
Epoch 7/7:   3%|▎         | 9/318 [00:18<10:36,  2.06s/batch, loss=0.0153, cls=0.0416, span=0.0015]
Epoch 7/7:   3%|▎         | 9/318 [00:20<10:36,  2.06s/batch, loss=0.0317, cls=0.0936, span=0.0019]
Epoch 7/7:   3%|▎         | 10/318 [00:20<10:36,  2.07s/batch, loss=0.0317, cls=0.0936, span=0.0019]
Epoch 7/7:   3%|▎         | 10/318 [00:22<10:36,  2.07s/batch, loss=0.0068, cls=0.0158, span=0.0011]
Epoch 7/7:   3%|▎         | 11/318 [00:22<10:37,  2.08s/batch, loss=0.0068, cls=0.0158, span=0.0011]
Epoch 7/7:   3%|▎         | 11/318 [00:24<10:37,  2.08s/batch, loss=0.0467, cls=0.1476, span=0.0013]
Epoch 7/7:   4%|▍         | 12/318 [00:24<10:34,  2.07s/batch, loss=0.0467, cls=0.1476, span=0.0013]
Epoch 7/7:   4%|▍         | 12/318 [00:26<10:34,  2.07s/batch, loss=0.1543, cls=0.2775, span=0.0374]
Epoch 7/7:   4%|▍         | 13/318 [00:26<10:31,  2.07s/batch, loss=0.1543, cls=0.2775, span=0.0374]
Epoch 7/7:   4%|▍         | 13/318 [00:28<10:31,  2.07s/batch, loss=0.0333, cls=0.1013, span=0.0015]
Epoch 7/7:   4%|▍         | 14/318 [00:28<10:28,  2.07s/batch, loss=0.0333, cls=0.1013, span=0.0015]
Epoch 7/7:   4%|▍         | 14/318 [00:30<10:28,  2.07s/batch, loss=0.0089, cls=0.0248, span=0.0008]
Epoch 7/7:   5%|▍         | 15/318 [00:30<10:25,  2.07s/batch, loss=0.0089, cls=0.0248, span=0.0008]
Epoch 7/7:   5%|▍         | 15/318 [00:33<10:25,  2.07s/batch, loss=0.1828, cls=0.6047, span=0.0007]
Epoch 7/7:   5%|▌         | 16/318 [00:33<10:23,  2.06s/batch, loss=0.1828, cls=0.6047, span=0.0007]
Epoch 7/7:   5%|▌         | 16/318 [00:35<10:23,  2.06s/batch, loss=0.1932, cls=0.4451, span=0.0314]
Epoch 7/7:   5%|▌         | 17/318 [00:35<10:21,  2.07s/batch, loss=0.1932, cls=0.4451, span=0.0314]
Epoch 7/7:   5%|▌         | 17/318 [00:37<10:21,  2.07s/batch, loss=0.0252, cls=0.0777, span=0.0010]
Epoch 7/7:   6%|▌         | 18/318 [00:37<10:21,  2.07s/batch, loss=0.0252, cls=0.0777, span=0.0010]
Epoch 7/7:   6%|▌         | 18/318 [00:39<10:21,  2.07s/batch, loss=0.0341, cls=0.1100, span=0.0006]
Epoch 7/7:   6%|▌         | 19/318 [00:39<10:18,  2.07s/batch, loss=0.0341, cls=0.1100, span=0.0006]
Epoch 7/7:   6%|▌         | 19/318 [00:41<10:18,  2.07s/batch, loss=0.0174, cls=0.0542, span=0.0006]
Epoch 7/7:   6%|▋         | 20/318 [00:41<10:15,  2.07s/batch, loss=0.0174, cls=0.0542, span=0.0006]
Epoch 7/7:   6%|▋         | 20/318 [00:43<10:15,  2.07s/batch, loss=0.0198, cls=0.0574, span=0.0013]
Epoch 7/7:   7%|▋         | 21/318 [00:43<10:13,  2.07s/batch, loss=0.0198, cls=0.0574, span=0.0013]
Epoch 7/7:   7%|▋         | 21/318 [00:45<10:13,  2.07s/batch, loss=0.0188, cls=0.0579, span=0.0007]
Epoch 7/7:   7%|▋         | 22/318 [00:45<10:10,  2.06s/batch, loss=0.0188, cls=0.0579, span=0.0007]
Epoch 7/7:   7%|▋         | 22/318 [00:47<10:10,  2.06s/batch, loss=0.0047, cls=0.0109, span=0.0007]
Epoch 7/7:   7%|▋         | 23/318 [00:47<10:08,  2.06s/batch, loss=0.0047, cls=0.0109, span=0.0007]
Epoch 7/7:   7%|▋         | 23/318 [00:49<10:08,  2.06s/batch, loss=0.0307, cls=0.0994, span=0.0005]
Epoch 7/7:   8%|▊         | 24/318 [00:49<10:07,  2.07s/batch, loss=0.0307, cls=0.0994, span=0.0005]
Epoch 7/7:   8%|▊         | 24/318 [00:51<10:07,  2.07s/batch, loss=0.0090, cls=0.0223, span=0.0012]
Epoch 7/7:   8%|▊         | 25/318 [00:51<10:05,  2.07s/batch, loss=0.0090, cls=0.0223, span=0.0012]
Epoch 7/7:   8%|▊         | 25/318 [00:53<10:05,  2.07s/batch, loss=0.1091, cls=0.3448, span=0.0030]
Epoch 7/7:   8%|▊         | 26/318 [00:53<10:02,  2.06s/batch, loss=0.1091, cls=0.3448, span=0.0030]
Epoch 7/7:   8%|▊         | 26/318 [00:55<10:02,  2.06s/batch, loss=0.0083, cls=0.0143, span=0.0021]
Epoch 7/7:   8%|▊         | 27/318 [00:55<10:00,  2.06s/batch, loss=0.0083, cls=0.0143, span=0.0021]
Epoch 7/7:   8%|▊         | 27/318 [00:57<10:00,  2.06s/batch, loss=0.0152, cls=0.0429, span=0.0012]
Epoch 7/7:   9%|▉         | 28/318 [00:57<09:57,  2.06s/batch, loss=0.0152, cls=0.0429, span=0.0012]
Epoch 7/7:   9%|▉         | 28/318 [00:59<09:57,  2.06s/batch, loss=0.0300, cls=0.0919, span=0.0013]
Epoch 7/7:   9%|▉         | 29/318 [00:59<09:55,  2.06s/batch, loss=0.0300, cls=0.0919, span=0.0013]
Epoch 7/7:   9%|▉         | 29/318 [01:02<09:55,  2.06s/batch, loss=0.0272, cls=0.0455, span=0.0071]
Epoch 7/7:   9%|▉         | 30/318 [01:02<10:24,  2.17s/batch, loss=0.0272, cls=0.0455, span=0.0071]
Epoch 7/7:   9%|▉         | 30/318 [01:04<10:24,  2.17s/batch, loss=0.0087, cls=0.0241, span=0.0008]
Epoch 7/7:  10%|▉         | 31/318 [01:04<10:14,  2.14s/batch, loss=0.0087, cls=0.0241, span=0.0008]
Epoch 7/7:  10%|▉         | 31/318 [01:06<10:14,  2.14s/batch, loss=0.0156, cls=0.0456, span=0.0010]
Epoch 7/7:  10%|█         | 32/318 [01:06<10:06,  2.12s/batch, loss=0.0156, cls=0.0456, span=0.0010]
Epoch 7/7:  10%|█         | 32/318 [01:08<10:06,  2.12s/batch, loss=0.0087, cls=0.0193, span=0.0015]
Epoch 7/7:  10%|█         | 33/318 [01:08<09:58,  2.10s/batch, loss=0.0087, cls=0.0193, span=0.0015]
Epoch 7/7:  10%|█         | 33/318 [01:10<09:58,  2.10s/batch, loss=0.0208, cls=0.0625, span=0.0011]
Epoch 7/7:  11%|█         | 34/318 [01:10<09:53,  2.09s/batch, loss=0.0208, cls=0.0625, span=0.0011]
Epoch 7/7:  11%|█         | 34/318 [01:12<09:53,  2.09s/batch, loss=0.1209, cls=0.3945, span=0.0013]
Epoch 7/7:  11%|█         | 35/318 [01:12<09:48,  2.08s/batch, loss=0.1209, cls=0.3945, span=0.0013]
Epoch 7/7:  11%|█         | 35/318 [01:14<09:48,  2.08s/batch, loss=0.0193, cls=0.0582, span=0.0010]
Epoch 7/7:  11%|█▏        | 36/318 [01:14<09:45,  2.07s/batch, loss=0.0193, cls=0.0582, span=0.0010]
Epoch 7/7:  11%|█▏        | 36/318 [01:16<09:45,  2.07s/batch, loss=0.0197, cls=0.0455, span=0.0032]
Epoch 7/7:  12%|█▏        | 37/318 [01:16<09:43,  2.08s/batch, loss=0.0197, cls=0.0455, span=0.0032]
Epoch 7/7:  12%|█▏        | 37/318 [01:18<09:43,  2.08s/batch, loss=0.0097, cls=0.0190, span=0.0021]
Epoch 7/7:  12%|█▏        | 38/318 [01:18<09:42,  2.08s/batch, loss=0.0097, cls=0.0190, span=0.0021]
Epoch 7/7:  12%|█▏        | 38/318 [01:20<09:42,  2.08s/batch, loss=0.1156, cls=0.3664, span=0.0030]
Epoch 7/7:  12%|█▏        | 39/318 [01:20<09:38,  2.08s/batch, loss=0.1156, cls=0.3664, span=0.0030]
Epoch 7/7:  12%|█▏        | 39/318 [01:23<09:38,  2.08s/batch, loss=0.0038, cls=0.0090, span=0.0006]
Epoch 7/7:  13%|█▎        | 40/318 [01:23<09:36,  2.07s/batch, loss=0.0038, cls=0.0090, span=0.0006]
