Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 6/6:  25%|██▌       | 40/159 [00:28<01:24,  1.41batch/s, loss=0.0213]
Epoch 6/6:  26%|██▌       | 41/159 [00:28<01:23,  1.41batch/s, loss=0.0213]
Epoch 6/6:  26%|██▌       | 41/159 [00:29<01:23,  1.41batch/s, loss=0.0101]
Epoch 6/6:  26%|██▋       | 42/159 [00:29<01:22,  1.41batch/s, loss=0.0101]
Epoch 6/6:  26%|██▋       | 42/159 [00:30<01:22,  1.41batch/s, loss=0.0079]
Epoch 6/6:  27%|██▋       | 43/159 [00:30<01:22,  1.41batch/s, loss=0.0079]
Epoch 6/6:  27%|██▋       | 43/159 [00:31<01:22,  1.41batch/s, loss=0.0336]
Epoch 6/6:  28%|██▊       | 44/159 [00:31<01:21,  1.42batch/s, loss=0.0336]
Epoch 6/6:  28%|██▊       | 44/159 [00:31<01:21,  1.42batch/s, loss=0.0243]
Epoch 6/6:  28%|██▊       | 45/159 [00:31<01:20,  1.42batch/s, loss=0.0243]
Epoch 6/6:  28%|██▊       | 45/159 [00:32<01:20,  1.42batch/s, loss=0.0120]
Epoch 6/6:  29%|██▉       | 46/159 [00:32<01:19,  1.42batch/s, loss=0.0120]
Epoch 6/6:  29%|██▉       | 46/159 [00:33<01:19,  1.42batch/s, loss=0.0148]
Epoch 6/6:  30%|██▉       | 47/159 [00:33<01:18,  1.42batch/s, loss=0.0148]
Epoch 6/6:  30%|██▉       | 47/159 [00:33<01:18,  1.42batch/s, loss=0.0291]
Epoch 6/6:  30%|███       | 48/159 [00:33<01:18,  1.42batch/s, loss=0.0291]
Epoch 6/6:  30%|███       | 48/159 [00:34<01:18,  1.42batch/s, loss=0.0292]
Epoch 6/6:  31%|███       | 49/159 [00:34<01:17,  1.42batch/s, loss=0.0292]
Epoch 6/6:  31%|███       | 49/159 [00:35<01:17,  1.42batch/s, loss=0.0320]
Epoch 6/6:  31%|███▏      | 50/159 [00:35<01:16,  1.42batch/s, loss=0.0320]
Epoch 6/6:  31%|███▏      | 50/159 [00:35<01:16,  1.42batch/s, loss=0.0226]
Epoch 6/6:  32%|███▏      | 51/159 [00:35<01:16,  1.42batch/s, loss=0.0226]
Epoch 6/6:  32%|███▏      | 51/159 [00:36<01:16,  1.42batch/s, loss=0.0106]
Epoch 6/6:  33%|███▎      | 52/159 [00:36<01:15,  1.42batch/s, loss=0.0106]
Epoch 6/6:  33%|███▎      | 52/159 [00:37<01:15,  1.42batch/s, loss=0.0164]
Epoch 6/6:  33%|███▎      | 53/159 [00:37<01:14,  1.42batch/s, loss=0.0164]
Epoch 6/6:  33%|███▎      | 53/159 [00:38<01:14,  1.42batch/s, loss=0.0274]
Epoch 6/6:  34%|███▍      | 54/159 [00:38<01:13,  1.42batch/s, loss=0.0274]
Epoch 6/6:  34%|███▍      | 54/159 [00:38<01:13,  1.42batch/s, loss=0.0139]
Epoch 6/6:  35%|███▍      | 55/159 [00:38<01:13,  1.42batch/s, loss=0.0139]
Epoch 6/6:  35%|███▍      | 55/159 [00:39<01:13,  1.42batch/s, loss=0.0188]
Epoch 6/6:  35%|███▌      | 56/159 [00:39<01:12,  1.42batch/s, loss=0.0188]
Epoch 6/6:  35%|███▌      | 56/159 [00:40<01:12,  1.42batch/s, loss=0.0236]
Epoch 6/6:  36%|███▌      | 57/159 [00:40<01:12,  1.42batch/s, loss=0.0236]
Epoch 6/6:  36%|███▌      | 57/159 [00:40<01:12,  1.42batch/s, loss=0.0272]
Epoch 6/6:  36%|███▋      | 58/159 [00:40<01:11,  1.41batch/s, loss=0.0272]
Epoch 6/6:  36%|███▋      | 58/159 [00:41<01:11,  1.41batch/s, loss=0.0127]
Epoch 6/6:  37%|███▋      | 59/159 [00:41<01:10,  1.41batch/s, loss=0.0127]
Epoch 6/6:  37%|███▋      | 59/159 [00:42<01:10,  1.41batch/s, loss=0.0129]
Epoch 6/6:  38%|███▊      | 60/159 [00:42<01:10,  1.41batch/s, loss=0.0129]
Epoch 6/6:  38%|███▊      | 60/159 [00:43<01:10,  1.41batch/s, loss=0.0110]
Epoch 6/6:  38%|███▊      | 61/159 [00:43<01:09,  1.41batch/s, loss=0.0110]
Epoch 6/6:  38%|███▊      | 61/159 [00:43<01:09,  1.41batch/s, loss=0.0282]
Epoch 6/6:  39%|███▉      | 62/159 [00:43<01:08,  1.41batch/s, loss=0.0282]
Epoch 6/6:  39%|███▉      | 62/159 [00:44<01:08,  1.41batch/s, loss=0.0333]
Epoch 6/6:  40%|███▉      | 63/159 [00:44<01:08,  1.41batch/s, loss=0.0333]
Epoch 6/6:  40%|███▉      | 63/159 [00:45<01:08,  1.41batch/s, loss=0.0309]
Epoch 6/6:  40%|████      | 64/159 [00:45<01:07,  1.41batch/s, loss=0.0309]
Epoch 6/6:  40%|████      | 64/159 [00:45<01:07,  1.41batch/s, loss=0.0204]
Epoch 6/6:  41%|████      | 65/159 [00:45<01:06,  1.41batch/s, loss=0.0204]
Epoch 6/6:  41%|████      | 65/159 [00:46<01:06,  1.41batch/s, loss=0.0085]
Epoch 6/6:  42%|████▏     | 66/159 [00:46<01:05,  1.41batch/s, loss=0.0085]
Epoch 6/6:  42%|████▏     | 66/159 [00:47<01:05,  1.41batch/s, loss=0.0577]
Epoch 6/6:  42%|████▏     | 67/159 [00:47<01:05,  1.41batch/s, loss=0.0577]
Epoch 6/6:  42%|████▏     | 67/159 [00:47<01:05,  1.41batch/s, loss=0.0380]
Epoch 6/6:  43%|████▎     | 68/159 [00:47<01:04,  1.42batch/s, loss=0.0380]
Epoch 6/6:  43%|████▎     | 68/159 [00:48<01:04,  1.42batch/s, loss=0.0146]
Epoch 6/6:  43%|████▎     | 69/159 [00:48<01:03,  1.41batch/s, loss=0.0146]
Epoch 6/6:  43%|████▎     | 69/159 [00:49<01:03,  1.41batch/s, loss=0.0078]
Epoch 6/6:  44%|████▍     | 70/159 [00:49<01:03,  1.41batch/s, loss=0.0078]
Epoch 6/6:  44%|████▍     | 70/159 [00:50<01:03,  1.41batch/s, loss=0.0182]
Epoch 6/6:  45%|████▍     | 71/159 [00:50<01:02,  1.41batch/s, loss=0.0182]
Epoch 6/6:  45%|████▍     | 71/159 [00:50<01:02,  1.41batch/s, loss=0.0188]
Epoch 6/6:  45%|████▌     | 72/159 [00:50<01:01,  1.41batch/s, loss=0.0188]
Epoch 6/6:  45%|████▌     | 72/159 [00:51<01:01,  1.41batch/s, loss=0.0093]
Epoch 6/6:  46%|████▌     | 73/159 [00:51<01:00,  1.41batch/s, loss=0.0093]
Epoch 6/6:  46%|████▌     | 73/159 [00:52<01:00,  1.41batch/s, loss=0.0483]
Epoch 6/6:  47%|████▋     | 74/159 [00:52<01:00,  1.41batch/s, loss=0.0483]
Epoch 6/6:  47%|████▋     | 74/159 [00:52<01:00,  1.41batch/s, loss=0.0241]
Epoch 6/6:  47%|████▋     | 75/159 [00:52<00:59,  1.41batch/s, loss=0.0241]
Epoch 6/6:  47%|████▋     | 75/159 [00:53<00:59,  1.41batch/s, loss=0.0244]
Epoch 6/6:  48%|████▊     | 76/159 [00:53<00:58,  1.41batch/s, loss=0.0244]
Epoch 6/6:  48%|████▊     | 76/159 [00:54<00:58,  1.41batch/s, loss=0.0156]
Epoch 6/6:  48%|████▊     | 77/159 [00:54<00:58,  1.41batch/s, loss=0.0156]
Epoch 6/6:  48%|████▊     | 77/159 [00:55<00:58,  1.41batch/s, loss=0.0292]
Epoch 6/6:  49%|████▉     | 78/159 [00:55<00:57,  1.42batch/s, loss=0.0292]
Epoch 6/6:  49%|████▉     | 78/159 [00:55<00:57,  1.42batch/s, loss=0.0175]
Epoch 6/6:  50%|████▉     | 79/159 [00:55<00:56,  1.41batch/s, loss=0.0175]
Epoch 6/6:  50%|████▉     | 79/159 [00:56<00:56,  1.41batch/s, loss=0.0172]
Epoch 6/6:  50%|█████     | 80/159 [00:56<00:55,  1.41batch/s, loss=0.0172]
Epoch 6/6:  50%|█████     | 80/159 [00:57<00:55,  1.41batch/s, loss=0.0065]
Epoch 6/6:  51%|█████     | 81/159 [00:57<00:55,  1.41batch/s, loss=0.0065]
Epoch 6/6:  51%|█████     | 81/159 [00:57<00:55,  1.41batch/s, loss=0.0090]
Epoch 6/6:  52%|█████▏    | 82/159 [00:57<00:54,  1.41batch/s, loss=0.0090]
Epoch 6/6:  52%|█████▏    | 82/159 [00:58<00:54,  1.41batch/s, loss=0.0143]
Epoch 6/6:  52%|█████▏    | 83/159 [00:58<00:53,  1.41batch/s, loss=0.0143]
Epoch 6/6:  52%|█████▏    | 83/159 [00:59<00:53,  1.41batch/s, loss=0.0497]
Epoch 6/6:  53%|█████▎    | 84/159 [00:59<00:53,  1.41batch/s, loss=0.0497]
Epoch 6/6:  53%|█████▎    | 84/159 [01:00<00:53,  1.41batch/s, loss=0.0405]
Epoch 6/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.41batch/s, loss=0.0405]
Epoch 6/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.41batch/s, loss=0.0246]
Epoch 6/6:  54%|█████▍    | 86/159 [01:00<00:51,  1.41batch/s, loss=0.0246]
Epoch 6/6:  54%|█████▍    | 86/159 [01:01<00:51,  1.41batch/s, loss=0.0083]
Epoch 6/6:  55%|█████▍    | 87/159 [01:01<00:51,  1.41batch/s, loss=0.0083]
Epoch 6/6:  55%|█████▍    | 87/159 [01:02<00:51,  1.41batch/s, loss=0.0045]
Epoch 6/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.0045]
Epoch 6/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.0252]
Epoch 6/6:  56%|█████▌    | 89/159 [01:02<00:49,  1.41batch/s, loss=0.0252]
Epoch 6/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.41batch/s, loss=0.0366]
Epoch 6/6:  57%|█████▋    | 90/159 [01:03<00:48,  1.41batch/s, loss=0.0366]
Epoch 6/6:  57%|█████▋    | 90/159 [01:04<00:48,  1.41batch/s, loss=0.0080]
Epoch 6/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.0080]
Epoch 6/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.0160]
Epoch 6/6:  58%|█████▊    | 92/159 [01:04<00:47,  1.41batch/s, loss=0.0160]
Epoch 6/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.0099]
Epoch 6/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.41batch/s, loss=0.0099]
Epoch 6/6:  58%|█████▊    | 93/159 [01:06<00:46,  1.41batch/s, loss=0.0115]
Epoch 6/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.41batch/s, loss=0.0115]
Epoch 6/6:  59%|█████▉    | 94/159 [01:07<00:46,  1.41batch/s, loss=0.0352]
Epoch 6/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.0352]
Epoch 6/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.0152]
Epoch 6/6:  60%|██████    | 96/159 [01:07<00:44,  1.41batch/s, loss=0.0152]
Epoch 6/6:  60%|██████    | 96/159 [01:08<00:44,  1.41batch/s, loss=0.0254]
Epoch 6/6:  61%|██████    | 97/159 [01:08<00:43,  1.41batch/s, loss=0.0254]
Epoch 6/6:  61%|██████    | 97/159 [01:09<00:43,  1.41batch/s, loss=0.0121]
Epoch 6/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.0121]
Epoch 6/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.0313]
Epoch 6/6:  62%|██████▏   | 99/159 [01:09<00:42,  1.41batch/s, loss=0.0313]
Epoch 6/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.0077]
Epoch 6/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.0077]
Epoch 6/6:  63%|██████▎   | 100/159 [01:11<00:41,  1.41batch/s, loss=0.0326]
Epoch 6/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.0326]
Epoch 6/6:  64%|██████▎   | 101/159 [01:12<00:41,  1.41batch/s, loss=0.0270]
Epoch 6/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.40batch/s, loss=0.0270]
Epoch 6/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.40batch/s, loss=0.0325]
Epoch 6/6:  65%|██████▍   | 103/159 [01:12<00:39,  1.40batch/s, loss=0.0325]
Epoch 6/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.40batch/s, loss=0.0193]
Epoch 6/6:  65%|██████▌   | 104/159 [01:13<00:39,  1.40batch/s, loss=0.0193]
Epoch 6/6:  65%|██████▌   | 104/159 [01:14<00:39,  1.40batch/s, loss=0.0161]
Epoch 6/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.40batch/s, loss=0.0161]
Epoch 6/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.40batch/s, loss=0.0261]
Epoch 6/6:  67%|██████▋   | 106/159 [01:14<00:37,  1.40batch/s, loss=0.0261]
Epoch 6/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.40batch/s, loss=0.0149]
Epoch 6/6:  67%|██████▋   | 107/159 [01:15<00:37,  1.40batch/s, loss=0.0149]
Epoch 6/6:  67%|██████▋   | 107/159 [01:16<00:37,  1.40batch/s, loss=0.0091]
Epoch 6/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.40batch/s, loss=0.0091]
Epoch 6/6:  68%|██████▊   | 108/159 [01:17<00:36,  1.40batch/s, loss=0.0305]
Epoch 6/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.40batch/s, loss=0.0305]
Epoch 6/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.40batch/s, loss=0.0085]
Epoch 6/6:  69%|██████▉   | 110/159 [01:17<00:34,  1.40batch/s, loss=0.0085]
Epoch 6/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.40batch/s, loss=0.0394]
Epoch 6/6:  70%|██████▉   | 111/159 [01:18<00:34,  1.40batch/s, loss=0.0394]
Epoch 6/6:  70%|██████▉   | 111/159 [01:19<00:34,  1.40batch/s, loss=0.0134]
Epoch 6/6:  70%|███████   | 112/159 [01:19<00:33,  1.40batch/s, loss=0.0134]
Epoch 6/6:  70%|███████   | 112/159 [01:19<00:33,  1.40batch/s, loss=0.0056]
Epoch 6/6:  71%|███████   | 113/159 [01:19<00:32,  1.40batch/s, loss=0.0056]
Epoch 6/6:  71%|███████   | 113/159 [01:20<00:32,  1.40batch/s, loss=0.0076]
Epoch 6/6:  72%|███████▏  | 114/159 [01:20<00:32,  1.40batch/s, loss=0.0076]
Epoch 6/6:  72%|███████▏  | 114/159 [01:21<00:32,  1.40batch/s, loss=0.0145]
Epoch 6/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.40batch/s, loss=0.0145]
Epoch 6/6:  72%|███████▏  | 115/159 [01:22<00:31,  1.40batch/s, loss=0.0124]
Epoch 6/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.40batch/s, loss=0.0124]
Epoch 6/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.40batch/s, loss=0.0073]
Epoch 6/6:  74%|███████▎  | 117/159 [01:22<00:29,  1.40batch/s, loss=0.0073]
Epoch 6/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.40batch/s, loss=0.0125]
Epoch 6/6:  74%|███████▍  | 118/159 [01:23<00:29,  1.40batch/s, loss=0.0125]
Epoch 6/6:  74%|███████▍  | 118/159 [01:24<00:29,  1.40batch/s, loss=0.0362]
Epoch 6/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.40batch/s, loss=0.0362]
Epoch 6/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.40batch/s, loss=0.0224]
Epoch 6/6:  75%|███████▌  | 120/159 [01:24<00:27,  1.40batch/s, loss=0.0224]
Epoch 6/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.40batch/s, loss=0.0109]
Epoch 6/6:  76%|███████▌  | 121/159 [01:25<00:27,  1.40batch/s, loss=0.0109]
Epoch 6/6:  76%|███████▌  | 121/159 [01:26<00:27,  1.40batch/s, loss=0.0134]
Epoch 6/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.40batch/s, loss=0.0134]
Epoch 6/6:  77%|███████▋  | 122/159 [01:27<00:26,  1.40batch/s, loss=0.0142]
Epoch 6/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.40batch/s, loss=0.0142]
Epoch 6/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.40batch/s, loss=0.0231]
Epoch 6/6:  78%|███████▊  | 124/159 [01:27<00:24,  1.40batch/s, loss=0.0231]
Epoch 6/6:  78%|███████▊  | 124/159 [01:28<00:24,  1.40batch/s, loss=0.0037]
Epoch 6/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.40batch/s, loss=0.0037]
Epoch 6/6:  79%|███████▊  | 125/159 [01:29<00:24,  1.40batch/s, loss=0.0115]
Epoch 6/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=0.0115]
Epoch 6/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=0.0096]
Epoch 6/6:  80%|███████▉  | 127/159 [01:29<00:22,  1.40batch/s, loss=0.0096]
Epoch 6/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.40batch/s, loss=0.0154]
Epoch 6/6:  81%|████████  | 128/159 [01:30<00:22,  1.40batch/s, loss=0.0154]
Epoch 6/6:  81%|████████  | 128/159 [01:31<00:22,  1.40batch/s, loss=0.0450]
Epoch 6/6:  81%|████████  | 129/159 [01:31<00:21,  1.40batch/s, loss=0.0450]
Epoch 6/6:  81%|████████  | 129/159 [01:32<00:21,  1.40batch/s, loss=0.0081]
Epoch 6/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.40batch/s, loss=0.0081]
Epoch 6/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.40batch/s, loss=0.0280]
Epoch 6/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.40batch/s, loss=0.0280]
Epoch 6/6:  82%|████████▏ | 131/159 [01:33<00:19,  1.40batch/s, loss=0.0122]
Epoch 6/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.40batch/s, loss=0.0122]
Epoch 6/6:  83%|████████▎ | 132/159 [01:34<00:19,  1.40batch/s, loss=0.0101]
Epoch 6/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.40batch/s, loss=0.0101]
Epoch 6/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.40batch/s, loss=0.0121]
Epoch 6/6:  84%|████████▍ | 134/159 [01:34<00:17,  1.40batch/s, loss=0.0121]
Epoch 6/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.40batch/s, loss=0.0568]
Epoch 6/6:  85%|████████▍ | 135/159 [01:35<00:17,  1.40batch/s, loss=0.0568]
Epoch 6/6:  85%|████████▍ | 135/159 [01:36<00:17,  1.40batch/s, loss=0.0124]
Epoch 6/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.40batch/s, loss=0.0124]
Epoch 6/6:  86%|████████▌ | 136/159 [01:37<00:16,  1.40batch/s, loss=0.0129]
Epoch 6/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.40batch/s, loss=0.0129]
Epoch 6/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.40batch/s, loss=0.0267]
Epoch 6/6:  87%|████████▋ | 138/159 [01:37<00:14,  1.40batch/s, loss=0.0267]
Epoch 6/6:  87%|████████▋ | 138/159 [01:38<00:14,  1.40batch/s, loss=0.0142]
Epoch 6/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=0.0142]
Epoch 6/6:  87%|████████▋ | 139/159 [01:39<00:14,  1.41batch/s, loss=0.0074]
Epoch 6/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.41batch/s, loss=0.0074]
Epoch 6/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.41batch/s, loss=0.0141]
Epoch 6/6:  89%|████████▊ | 141/159 [01:39<00:12,  1.41batch/s, loss=0.0141]
Epoch 6/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.41batch/s, loss=0.0115]
Epoch 6/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.40batch/s, loss=0.0115]
Epoch 6/6:  89%|████████▉ | 142/159 [01:41<00:12,  1.40batch/s, loss=0.0279]
Epoch 6/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.40batch/s, loss=0.0279]
Epoch 6/6:  90%|████████▉ | 143/159 [01:42<00:11,  1.40batch/s, loss=0.0168]
Epoch 6/6:  91%|█████████ | 144/159 [01:42<00:10,  1.40batch/s, loss=0.0168]
Epoch 6/6:  91%|█████████ | 144/159 [01:42<00:10,  1.40batch/s, loss=0.0241]
Epoch 6/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.0241]
Epoch 6/6:  91%|█████████ | 145/159 [01:43<00:09,  1.41batch/s, loss=0.0267]
Epoch 6/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.40batch/s, loss=0.0267]
Epoch 6/6:  92%|█████████▏| 146/159 [01:44<00:09,  1.40batch/s, loss=0.0107]
Epoch 6/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.40batch/s, loss=0.0107]
Epoch 6/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.40batch/s, loss=0.1615]
Epoch 6/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.40batch/s, loss=0.1615]
Epoch 6/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.40batch/s, loss=0.0138]
Epoch 6/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.40batch/s, loss=0.0138]
Epoch 6/6:  94%|█████████▎| 149/159 [01:46<00:07,  1.40batch/s, loss=0.0169]
Epoch 6/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.40batch/s, loss=0.0169]
Epoch 6/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.40batch/s, loss=0.0223]
Epoch 6/6:  95%|█████████▍| 151/159 [01:46<00:05,  1.40batch/s, loss=0.0223]
Epoch 6/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.40batch/s, loss=0.0122]
Epoch 6/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.40batch/s, loss=0.0122]
Epoch 6/6:  96%|█████████▌| 152/159 [01:48<00:04,  1.40batch/s, loss=0.0343]
Epoch 6/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=0.0343]
Epoch 6/6:  96%|█████████▌| 153/159 [01:49<00:04,  1.41batch/s, loss=0.0180]
Epoch 6/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=0.0180]
Epoch 6/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=0.0236]
Epoch 6/6:  97%|█████████▋| 155/159 [01:49<00:02,  1.41batch/s, loss=0.0236]
Epoch 6/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.41batch/s, loss=0.0237]
Epoch 6/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.0237]
Epoch 6/6:  98%|█████████▊| 156/159 [01:51<00:02,  1.41batch/s, loss=0.0289]
Epoch 6/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.0289]
Epoch 6/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.0193]
