Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 673.17it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
